Item_Identifier,Item_Outlet_Sales
FDQ36,1073.7733
FDL33,3145.6575
FDL48,724.5389
FDL28,3084.4497
NCN29,751.84503
FDO13,2650.2961
FDB38,2560.3752
FDI36,3193.9426
FDI58,1447.6051
FDH22,1860.3907
FDQ27,1782.8425
FDT33,2740.967
FDC56,1893.396
FDF14,2488.2432
FDQ39,3319.164
NCM43,2770.9453
FDS46,2116.44
FDI22,3597.5386
NCE43,2774.2666
FDZ36,863.5933
FDR13,304.47025
FDP46,1222.9908
FDW56,1564.4762
FDB40,2537.807
FDM28,2600.014
FDV49,4808.0474
NCS53,2334.8174
FDO03,4133.9155
FDT15,3278.006
FDD33,3723.9668
FDX13,4654.2935
FDH60,2979.8354
DRH51,1311.7203
NCL07,707.1903
FDW51,3192.1619
FDF21,487.4724
FDH26,312.4963
FDJ03,721.1591
FDU35,1601.4373
DRL01,4181.6245
FDE59,640.97974
FDI60,1069.4231
DRH39,1260.4448
FDK36,763.11816
FDN52,1337.2722
FDU12,3858.1548
NCT05,5744.9956
FDS37,3023.6719
FDK24,778.4003
DRF36,3836.8315
FDN46,267.66193
NCN06,2595.7646
FDD59,1398.5768
FDM14,1670.6312
FDO10,732.37933
FDU35,1563.7362
NCA30,2528.423
NCO41,1531.8882
FDI24,2976.9023
FDZ16,3047.894
FDV47,1306.5725
FDV16,605.9912
FDZ22,1378.3163
FDO20,357.67786
FDW38,914.41907
FDW52,2909.759
FDT43,140.90337
NCS29,4110.4336
NCC31,2452.0679
FDA21,3627.1416
FDQ55,1902.291
NCE54,1204.849
FDD45,1480.9666
NCP17,1061.1785
FDR47,3174.5374
DRM35,3222.2979
FDR47,491.88687
FDX19,171.45859
FDV22,4415.118
FDQ46,2825.8235
DRO47,1713.1302
FDB44,481.1629
FDN02,589.3253
FDW10,2940.9785
FDJ41,674.1907
FDM50,894.1909
FDW10,2933.231
FDY48,1699.0469
NCE30,4861.0186
FDO04,883.2014
FDQ26,130.58849
NCX29,2155.9856
FDE39,1854.2769
NCR54,5321.862
NCP55,1691.9181
FDX22,3886.357
FDI05,1089.6002
FDC51,3187.49
FDC10,1946.1742
FDJ46,3038.3843
FDV10,128.35974
FDX12,6311.6245
FDL43,203.80305
DRB13,3155.2146
FDF59,3205.5266
FDT35,2757.32
NCJ19,944.8077
FDT35,2701.4775
FDI48,745.0254
DRC24,371.81573
NCZ05,1689.5143
FDJ57,3428.9214
FDX11,3330.7485
FDE09,1820.2628
NCK06,1990.3876
DRE37,3072.839
FDV56,1649.4437
FDY43,2761.4165
FDV35,2383.78
FDF05,673.54614
FDA36,3191.0356
FDS13,6004.9727
FDU47,2124.7537
FDI36,514.07983
FDH48,1344.7834
FDZ14,2029.4917
FDS46,2066.2864
FDE21,2002.882
FDA26,3635.5774
FDV12,1643.0469
FDL46,125.439285
FDN57,2125.9297
NCJ18,1936.2548
FDO36,2737.8508
FDX55,3037.481
FDT25,303.77853
FDD16,1131.9008
NCX18,3192.2512
NCG55,1588.4938
NCV18,1870.1367
NCS18,1714.3567
FDC37,1636.5562
FDE47,2054.5815
DRG49,1048.229
FDC39,3762.9824
FDH24,421.30023
FDV39,5427.1978
NCL17,2065.4885
NCY53,1990.5057
FDH52,1013.94934
NCD19,733.6992
FDI44,1196.4508
DRD49,6045.0864
FDN08,1973.3177
FDO20,6221.596
FDY02,3799.5627
FDX23,1407.2223
FDX01,2002.882
FDH20,2585.5967
NCX41,3519.5642
FDD21,3702.6743
DRH11,143.19441
DRE60,4313.6396
FDB10,3829.6514
FDH38,1993.074
NCL07,521.4381
FDD48,1920.2368
NCT54,2711.242
FDF32,5343.408
DRH51,1297.2635
DRG03,2574.4548
NCY42,323.65872
FDH32,1549.6987
NCJ06,2953.2603
FDH47,2727.0505
FDZ08,1168.069
FDK16,1521.1298
DRG01,1037.584
NCM53,2683.2073
NCB07,3066.572
NCZ06,3645.132
FDU48,2101.0562
NCB55,1771.3795
FDP15,4559.446
FDF17,3158.037
NCN06,2679.6165
DRM48,568.92096
FDH10,2176.642
FDC60,1366.5514
FDE35,717.7164
DRI23,2566.728
NCR38,4501.1255
FDP04,998.7892
NCW17,2086.711
FDX34,2517.0637
NCK53,1504.7529
NCO54,147.75179
NCH55,2053.5654
FDT44,3241.7844
DRG49,4321.3945
FDX46,142.24901
DRG36,2995.373
FDU37,1355.3713
FDK10,2378.2327
DRF37,6439.2812
FDC44,1817.9457
FDP15,4098.8755
FDZ27,1373.6437
FDY22,311.30475
DRG51,2789.579
FDN58,5088.0864
FDW01,2379.3206
FDX24,1276.87
FDO51,705.8449
FDJ52,4093.5205
NCY06,298.2852
FDE20,2752.1934
FDT23,194.3853
FDQ51,751.94934
FDE35,933.7592
FDB46,3300.1638
NCG19,3700.2524
NCL06,3370.9458
FDT36,119.47772
FDC56,2068.5208
FDJ26,3081.6526
FDZ59,2897.09
FDV11,4736.395
FDR13,291.05685
FDI15,3976.325
FDF47,2965.787
NCB54,309.8137
NCK19,5321.862
FDX16,2431.7085
FDL50,2017.3308
NCE31,667.5565
DRJ01,2081.334
FDE22,2607.672
FDY20,230.52852
NCO14,685.26434
NCR50,3545.767
DRM47,3106.3613
FDO27,250.73793
FDJ20,3268.8254
NCX17,3667.4937
FDG59,674.0467
FDD52,1620.4128
FDO48,3743.2944
FDC59,176.06667
FDS15,1690.7484
FDB47,3554.6702
FDV14,206.33888
FDB27,3308.7769
FDA35,2118.6162
FDN51,3543.8926
FDO39,495.17657
FDB28,3133.2197
DRJ25,794.35425
FDH46,2612.8613
FDI10,2795.8018
FDU21,491.36676
FDD09,3042.8267
FDD10,2439.5142
FDN31,506.4462
FDA46,2963.6501
FDM56,1581.8267
FDF11,76.11711
FDS32,1778.5504
NCM06,2386.747
FDZ26,3749.7234
FDO01,2030.8323
FDJ46,2917.9424
FDG26,568.0969
FDZ38,3840.8208
NCO55,1669.3805
FDT60,2113.8882
FDW37,1375.5804
NCK42,2895.6865
FDA45,2299.1357
FDW55,3731.222
FDY44,3314.7422
FDQ31,1429.8163
FDM09,2964.6165
FDH12,1424.6536
NCQ43,1776.3966
FDT33,2846.22
NCT41,2131.7886
DRJ25,146.75923
NCQ41,3097.0938
NCN17,1619.286
DRO35,3159.843
FDU27,612.58704
FDY43,4508.8774
FDG46,2133.5105
DRL49,1571.1267
NCB55,892.24225
FDK28,3918.3496
FDO49,772.04724
FDT03,2410.9797
FDW33,2749.9595
FDR02,1909.4197
FDF50,3072.5513
FDA40,1222.8079
NCT53,2562.627
FDY60,2206.5078
FDP44,2607.1394
NCQ50,3686.4175
NCC30,2941.115
FDQ60,1759.3785
FDG41,1641.5977
FDQ03,2814.392
FDM03,1598.3395
FDZ51,1308.8142
DRF51,673.08
FDF39,6327.045
FDW52,2967.0132
FDY22,2497.3186
FDG14,2614.8867
FDA57,696.4225
FDL45,303.40036
FDX28,1529.1328
NCQ54,3511.3098
FDH40,1233.7882
FDU52,2570.0635
FDT60,293.8394
FDK08,1562.1146
FDN04,3029.5945
FDE50,2904.0933
FDI16,789.6937
FDM50,927.54224
NCV30,916.7711
FDT44,1905.9757
FDY60,2445.7788
FDT56,922.21234
FDV58,2349.3381
FDU04,2102.7368
NCN05,4994.7227
FDI53,2314.0833
FDD34,2640.1484
FDW47,3157.0527
FDT51,3076.263
FDO27,1488.2776
NCQ18,1378.1821
NCW05,1991.7086
FDI15,912.6052
NCH43,-47.05375
FDT40,1847.9302
NCG19,3560.5825
NCM30,737.5193
FDB38,2585.139
FDB22,2350.4297
FDC58,685.13727
NCI29,1949.4202
FDA23,284.63138
DRG48,2421.791
FDV21,2078.8242
NCG18,288.30777
FDG40,619.3652
FDU24,1416.961
FDA22,2873.9668
FDY35,777.8485
FDJ15,4637.7817
NCW18,3591.1458
FDK56,2789.6213
FDF44,2386.432
FDP51,2074.7847
FDU22,3094.1375
FDM28,2842.3945
NCL42,3993.1008
FDJ15,1502.3583
FDI32,1698.8479
DRL11,2519.5347
DRO59,959.6394
FDA07,310.24954
NCO53,3092.9834
FDO21,2778.5479
FDW39,3112.6194
NCV17,2139.866
FDE22,2552.3923
NCB06,2348.7886
DRF48,3060.9277
FDB05,3333.2664
FDP28,6325.8794
FDP23,3312.0142
NCS41,2964.838
FDS40,519.76746
FDA16,3625.6958
FDN20,3012.0347
FDF04,6042.925
DRG36,2488.4485
FDW16,1253.5243
FDU09,1166.6877
FDW01,2388.5625
FDB15,4920.0366
NCJ17,1345.5486
NCT18,2753.8079
FDG16,2781.3857
FDP27,3095.9868
FDQ44,3205.713
FDL50,3160.0889
FDW57,4782.009
FDS34,1894.87
NCV30,975.15924
FDD26,2762.713
FDA03,2319.3591
FDS27,1831.1837
FDM12,2952.0596
NCV42,3028.2493
NCS41,3156.9832
FDN56,2167.0508
DRK59,2859.1067
NCG18,1656.7043
NCN26,1974.7059
FDI60,1831.3789
NCI43,756.82983
NCL17,2120.0454
FDQ19,997.9239
FDY43,2831.7537
FDR36,690.0551
FDJ58,2868.679
DRY23,682.94904
FDK26,4889.281
DRH03,1399.5991
FDC10,302.78683
FDD23,3135.0876
FDP32,2023.3907
FDO31,1300.4893
FDQ57,2496.3484
FDX32,3857.3838
FDC39,5326.846
FDU55,5577.014
FDL45,2088.196
DRK37,3947.9514
FDK22,3224.1155
DRG37,4117.898
FDK22,3338.0562
DRH36,908.1774
DRC36,2500.1572
DRE03,1100.2997
FDF34,3076.8586
FDZ22,1310.6061
FDC44,290.193
FDN31,5143.5767
FDO03,4099.969
FDA01,913.8593
NCH42,3859.225
FDF46,1658.6754
DRL35,686.3839
FDW46,1025.4137
FDB58,2128.784
FDD47,2543.0615
NCO17,1888.2255
FDJ26,3450.7554
FDU37,1337.024
